index,category,theme,text,why_important,metrics_impact,negative_for_business,business_metrics
0,Люди,Agile-мышление,"Команда формулирует цель спринта как измеримый результат или ценность для пользователя, а не как список задач. Пояснение: команда понимает, какой эффект создаёт для пользователя или бизнеса, а не просто выполняет задачи; у цели есть понятный критерий успеха. Пример: не «сделать 5 задач», а «ускорить поиск товара для пользователя».","Фокусирует работу команды на результате, а не на механическом закрытии задач.","Достижение цели спринта, поставленная бизнес-ценность","Спринты завершаются без достижения бизнес-результата, растёт доля работы без ценности для клиента.","Влияние на бизнес при ответе «Да»: Sprint Goal Success Rate или доля задач, давших измеримую клиентскую ценность. Для карточного продукта как бизнес-эффект второго уровня можно отслеживать Feature Adoption Rate или Time to First Transaction по изменениям, вошедшим в спринт. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
1,Люди,Agile-мышление,"Команда использует цель спринта при принятии решений о приоритетах и изменениях в течение спринта. Пояснение: при любых изменениях команда сверяется с целью и оценивает, помогает ли это её достижению. Пример: новая задача добавляется только если она не мешает цели спринта.",Помогает сохранять фокус и не распыляться на несвязанные задачи.,"Время цикла, стабильность объёма, достижение цели спринта","Растёт объём незапланированной работы, увеличивается Cycle Time, падает вероятность достижения цели спринта.","Влияние на бизнес при ответе «Да»: Lead Time for Change и доля релизов, связанных с целью спринта. Если цель спринта затрагивает клиентский путь, бизнес-метрикой второго уровня могут быть Approved to Activated Rate или First Transaction Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
2,Люди,Agile-мышление,"Команда использует продуктовые данные и метрики при обсуждении задач, решений и приоритетов. Пояснение: решения принимаются на основе данных, а не только мнений. Пример: перед изменением функции команда смотрит на метрики и влияние на конверсию.","Позволяет выбирать работу по ожидаемому эффекту, а не по мнению самого громкого заказчика или владельца продукта.","Внедрение эпиков и историй, конверсия, влияние на выручку, удержание","Эпики и истории реализуются без измеримого эффекта, замедляется рост продуктовых и бизнес-метрик.","Влияние на бизнес при ответе «Да»: Доля решений, принятых на основе данных, Feature Adoption Rate и Conversion to Key Action. Для карточного или кредитного продукта следующим уровнем могут быть Retention Rate, Active Cards Rate или конверсия в целевое действие. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
3,Люди,Кросс-функциональность,"Команда поддерживает в актуальном состоянии информацию о навыках участников (например, матрицу компетенций). Пояснение: команда понимает, кто какими навыками обладает, и регулярно обновляет эту информацию. Пример: матрица компетенций обновляется раз в квартал.",Даёт прозрачность по доступной экспертизе и помогает управлять рисками знания.,"Зависимость от ключевых людей, время реализации изменений, риск поставки","Критичные задачи задерживаются из-за того, что нужная экспертиза неизвестна или недоступна.","Влияние на бизнес при ответе «Да»: Lead Time for Change, доля задач без resource bottleneck и время вывода изменений. Для банковского продукта бизнес-эффект второго уровня — более быстрый запуск карточных или кредитных фич и рост Activation Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
4,Люди,Кросс-функциональность,"В команде регулярно происходит передача знаний между участниками. Пояснение: знания не остаются у отдельных людей, а распространяются внутри команды. Пример: парная работа, код-ревью, внутренние доклады.",Снижает зависимость от отдельных экспертов и повышает устойчивость команды.,"Время восстановления, непрерывность разработки, зависимость от ключевых людей",Отсутствие одного специалиста резко увеличивает время решения проблем и может останавливать поставку.,"Влияние на бизнес при ответе «Да»: Bus Factor, Defect Rate и стабильность поставки. Для карточного направления вторым уровнем можно отслеживать Active Cards Rate, Transaction Success Rate или Retention после релизов. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
5,Люди,Кросс-функциональность,"Ключевые компетенции в команде покрыты более чем одним участником. Пояснение: нет зависимости от одного человека — есть взаимозаменяемость. Пример: если один специалист отсутствует, другой может продолжить работу.","Снижает операционные риски и делает команду менее уязвимой к отпуску, болезни или уходу сотрудника.","Риск поставки, время реализации изменений, пропускная способность команды",Уход или недоступность одного человека приводит к срыву сроков и падению пропускной способности команды.,"Влияние на бизнес при ответе «Да»: Change Failure Rate, MTTR и устойчивостью поставки, а не сразу с финансовым результатом. Для банка дальним бизнес-эффектом может быть снижение потерь от инцидентов и стабильность клиентской активности. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
6,Люди,Вовлеченность команды,Команда самостоятельно принимает большинство технических решений в рамках своей зоны ответственности. Пояснение: команда сама обсуждает и принимает решения без постоянной зависимости от внешних ролей. Пример: команда выбирает техническое решение без обязательного согласования с архитектором.,Ускоряет работу и повышает ответственность за результат.,"Время реализации изменений, время принятия решений","Решения задерживаются из-за лишних согласований, скорость поставки падает.","Влияние на бизнес при ответе «Да»: Decision Latency, Lead Time for Change и Deployment Frequency. Если команда влияет на клиентский путь, как бизнес-метрики второго уровня подойдут Time to First Transaction или First Transaction Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
7,Люди,Вовлеченность команды,"Команда выполняет большинство action items, принятых на ретроспективах. Пояснение: договорённости с ретроспектив реально внедряются в работу.","Показывает, что команда реально улучшает процесс, а не просто обсуждает проблемы.","Темп улучшения процессов, время цикла, частота дефектов","Одни и те же проблемы повторяются, процессы не улучшаются, потери времени и дефекты сохраняются.","Влияние на бизнес при ответе «Да»: Action Item Closure Rate, Rework Rate и Defect Escape Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
8,Люди,Вовлеченность команды,"Команда понимает цели своей работы на уровне спринта, квартала или продукта и может их объяснить. Пояснение: участники видят связь между своей работой и целями продукта. Пример: разработчик может объяснить, как его задача влияет на продуктовую цель.",Связывает ежедневную работу команды с ожидаемым результатом для бизнеса.,"Поставленная бизнес-ценность, согласованность целей, достижение цели спринта","Команда закрывает задачи без понимания их ценности, ресурсы тратятся на низкоприоритетную работу.","Влияние на бизнес при ответе «Да»: Goal Alignment Rate и долей задач, связанных с OKR или North Star Metric продукта. Как второй уровень можно отслеживать Feature Adoption, Conversion to Key Action или Active Cards Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
9,Люди,Автономия в принятии решений,"Команда самостоятельно распределяет задачи между участниками с учётом загрузки и контекста. Пояснение: задачи распределяются внутри команды, а не назначаются сверху. Пример: команда договаривается, кто берёт задачи на спринт.",Позволяет гибко управлять работой и быстрее реагировать на изменения.,"Время цикла, пропускная способность, старение незавершённой работы","Задачи распределяются неэффективно, часть людей перегружена, часть недозагружена, сроки растут.","Влияние на бизнес при ответе «Да»: Throughput, Flow Efficiency и Cycle Time. Для карточного продукта бизнес-эффект второго уровня — более быстрый вывод изменений, влияющих на Active Cards Rate или Monthly Spend per Card. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
10,Люди,Автономия в принятии решений,Команда участвует в обсуждении и уточнении приоритетов задач вместе с владельцем продукта и менеджером продукта. Пояснение: команда вовлечена в приоритизацию и может на неё влиять. Пример: участники предлагают изменения в порядке задач.,"Позволяет учитывать технические риски, зависимости и реальную стоимость реализации.","Предсказуемость поставки, время реализации изменений",В работу попадают задачи с нереалистичными сроками или высоким техническим риском.,"Влияние на бизнес при ответе «Да»: Доля задач, приоритизированных по критериям ценности, риска и затрат, а также с Time to Market для high-value инициатив. Для кредитных продуктов бизнес-эффект второго уровня — более стабильная конверсия заявки по целевым сегментам. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
11,Люди,Автономия в принятии решений,Команда принимает операционные решения по работе без обязательного утверждения менеджером продукта (dPO) или техническим лидером в каждом случае.,Сокращает время на согласования и ускоряет выполнение работы.,"Время принятия решений, скорость поставки","Каждое изменение или решение тормозится согласованиями с менеджером продукта (dPO) или техническим лидером, скорость команды падает.","Влияние на бизнес при ответе «Да»: Decision Latency и Lead Time for Change. Если команда быстро принимает операционные решения, вторым уровнем можно отслеживать Time to First Transaction, Transaction Success Rate или Interchange Revenue по релизам. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
12,Люди,Обучение и передача знаний,"В команде регулярно проходят активности по обмену знаниями: внутренние доклады, демонстрации, разборы решений или парная работа.",Повышает общий уровень экспертизы и помогает быстрее масштабировать знания.,"Зависимость от ключевых людей, эффективность разработки, время онбординга","Команда медленнее учится, новые сотрудники дольше входят в работу, экспертиза концентрируется у немногих.","Влияние на бизнес при ответе «Да»: Ramp-up Time, Defect Rate и Rework Rate. Для продуктового результата вторым уровнем можно смотреть на скорость вывода изменений и конверсию в ключевое действие после релиза. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
13,Люди,Обучение и передача знаний,В рабочем процессе команды выделяется время на обучение и развитие компетенций.,Позволяет поддерживать актуальность навыков и осваивать новые подходы без перегрузки.,"Продуктивность разработки, метрики качества, время внедрения новых технологий","Команда устаревает по компетенциям, хуже адаптируется к новым требованиям и технологиям.","Влияние на бизнес при ответе «Да»: Quality of Delivery, количеством дефектов и скоростью адаптации команды к новым требованиям. Для кредитного контура лучше использовать Policy Change Lead Time, а не напрямую Delinquency Rate. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
14,Люди,Обучение и передача знаний,"Ключевые знания (о системах, платформах, бизнес-процессах) внутри команды распределены между несколькими участниками, а не сосредоточены у одного эксперта.",Снижает риск блокировки работы и делает команду устойчивее.,"Время выполнения, риск поставки, зависимость от ключевых людей","Один узкий эксперт становится точкой отказа, и работа команды зависит от его доступности.","Влияние на бизнес при ответе «Да»: Key Person Dependency, Release Predictability и MTTR. Для банка дальним бизнес-эффектом может быть непрерывность сервиса и снижение потерь от срыва релизов. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
15,Люди,Культура обратной связи,Участники команды регулярно дают друг другу конструктивную обратную связь по работе и взаимодействию.,Помогает быстрее замечать проблемы и усиливать сильные стороны команды.,"Вовлечённость сотрудников, результативность команды, дефекты ушедшие в прод","Ошибки в коммуникации и качестве работы накапливаются, вовлечённость и результативность снижаются.","Влияние на бизнес при ответе «Да»: Defect Escape Rate, Customer Complaints и скорость устранения проблем. Как следующий уровень можно отслеживать Retention Rate, App Rating или удовлетворённость пользователей. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
16,Люди,Культура обратной связи,"В команде есть регулярные форматы для обратной связи, например ретроспективы, peer review или 1:1.","Делает обратную связь системной, а не случайной.","Удовлетворённость сотрудников, удержание, темп улучшения процессов","Проблемы обсуждаются эпизодически, важные сигналы теряются, растёт риск конфликтов и выгорания.","Влияние на бизнес при ответе «Да»: Action Item Closure Rate, Time to Resolve Team Issues и стабильностью процесса. Для продукта вторым уровнем подойдут Change Failure Rate и качество поставки, а не прямой Churn клиентов. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
17,Люди,Культура обратной связи,"Команда использует обратную связь для изменения поведения, процесса или подходов к работе. Пояснение: полученная обратная связь внутри команды не игнорируется, а приводит к конкретным изменениям — в поведении участников или в рабочих процессах. Пример: по итогам обратной связи команда меняет формат планирования, улучшает процесс тестирования или договаривается о новых правилах взаимодействия.","Показывает, что обратная связь превращается в улучшения, а не остаётся словами.","Эффективность процессов, результативность команды, вовлечённость сотрудников","Обратная связь не приводит к изменениям, поэтому проблемы повторяются и демотивируют команду.","Влияние на бизнес при ответе «Да»: Rework Rate, Cycle Time и Cost of Poor Quality. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
18,Люди,Лидерство в команде,Участники команды берут на себя лидерство в отдельных вопросах или инициативах в зависимости от экспертизы.,Распределённое лидерство повышает устойчивость и скорость принятия решений.,"Время принятия решений, автономия команды, стабильность поставки","Все сложные вопросы стекаются к одному человеку, что создаёт узкое место и тормозит команду.","Влияние на бизнес при ответе «Да»: Decision Latency, Throughput и Cycle Time. Если лидерство распределено по экспертизе, команда быстрее продвигает инициативы и снижает время ожидания решений. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
19,Люди,Лидерство в команде,"Разные участники команды ведут встречи, инициативы или рабочие обсуждения, а не один и тот же человек всегда.",Развивает лидерские навыки и снижает зависимость команды от одного ведущего (скрам-мастера или менеджера продукта).,"Автономия команды, рост сотрудников, эффективность встреч","Команда остаётся зависимой от одного ведущего, хуже масштабируется и медленнее развивается.","Влияние на бизнес при ответе «Да»: Delivery continuity, снижение зависимости от одного человека и устойчивость фасилитации командных процессов. Как косвенный эффект можно отслеживать стабильность поставки и меньшее число срывов. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
20,Люди,Лидерство в команде,"Команда способна самоорганизоваться и распределить ответственность в сложной или нестандартной ситуации. Пояснение: в нестандартных условиях команда не ждёт указаний извне, а самостоятельно договаривается, кто за что отвечает, и действует скоординированно. Пример: при инциденте на продакшене команда быстро распределяет роли, начинает разбираться в проблеме и устранять её без ожидания указаний от менеджера.",Показывает зрелость команды и её способность сохранять результат при изменениях или кризисе.,"Стабильность поставки, время реакции на инциденты, устойчивость команды","В нестабильных ситуациях команда теряет темп, растёт время реакции на инциденты и риск срыва поставки.","Влияние на бизнес при ответе «Да»: MTTR, Incident Loss и Service Availability. В банковских продуктах это особенно важно для снижения потерь от инцидентов и поддержания стабильности операций. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
21,Фреймворк,Цели команды и стрима,"Команда знает цели стрима (их задаёт владелец стрима) и может сформулировать их без обращения к внешнему источнику. Пояснение: участники команды понимают, какого эффекта нужно достичь, за счёт каких действий и в какие сроки, и могут объяснить это своими словами без подсказок. Цели прозрачны и понятны всей команде. Пример: участник может описать, какой результат ожидается от стрима и как текущие задачи команды влияют на достижение этого результата.",Обеспечивает связь работы команды со стратегическим направлением.,"Согласованность целей, выполнение стратегии","Команда работает в отрыве от стратегии, ресурсы могут тратиться на второстепенные задачи.","Влияние на бизнес при ответе «Да»: Goal Awareness Rate и долей инициатив, явно связанных с целями стрима. Для банковского продукта вторым уровнем можно смотреть на долю roadmap, влияющую на Active Cards, Loan Portfolio или Transaction Volume. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
22,Фреймворк,Цели команды и стрима,"Команда формирует свои цели так, чтобы они были явно связаны с целями стрима.",Позволяет декомпозировать стратегию до уровня конкретной команды.,"Поставленная бизнес-ценность, согласованность целей","Командные цели не поддерживают стратегические результаты, снижается управляемость изменений.","Влияние на бизнес при ответе «Да»: Goal Alignment Rate между целями команды и целями стрима. Как бизнес-эффект второго уровня можно отслеживать долю delivered items, влияющих на выбранную продуктовую метрику, например Active Cards Rate или Loan Portfolio Growth. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
23,Фреймворк,Цели команды и стрима,Команда регулярно отслеживает прогресс по своим целям и обсуждает отклонения.,Позволяет вовремя замечать проблемы и менять план действий.,"Достижение целей, предсказуемость поставки","Проблемы становятся заметны слишком поздно, цели не достигаются в срок.","Влияние на бизнес при ответе «Да»: Регулярность трекинга целей, Plan vs Actual по целям и скорость реакции на отклонения. Это помогает оценивать delivery predictability и достижение бизнес-результатов по плану. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
24,Управление,Управление рисками,"Команда выявляет риски до начала реализации задач, инициатив или изменений.",Позволяет снижать вероятность срывов и неожиданных блокеров.,"Риск поставки, время выполнения, предсказуемость релизов","Критичные проблемы обнаруживаются поздно, сроки сдвигаются, стоимость исправлений растёт.","Влияние на бизнес при ответе «Да»: Risk Identification Rate до старта работ, Change Failure Rate и доля релизов без критичных инцидентов. Для кредитного продукта дальним эффектом может быть более стабильное качество портфеля. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
25,Управление,Управление рисками,"Команда фиксирует выявленные риски в явном виде: в реестре, бэклоге, доске или ином рабочем инструменте.","Делает риски видимыми и управляемыми, а не зависящими от памяти отдельных людей.","Рисковая экспозиция, стабильность поставки","Риски забываются или игнорируются, из-за чего команда повторно сталкивается с одними и теми же проблемами.","Влияние на бизнес при ответе «Да»: Risk Register Coverage, повторяемость инцидентов и прозрачность управления рисками. Это позволяет снижать потери от известных, но незафиксированных рисков. Команды, которые придерживаются этой практики, в среднем демонстрируют указанные эффекты в рамках продукта. (На примере анализа данных из Citibank, Deutsche Bank.)"
